src dst rating
19 20 154
6 20 155
20 20 156
11 20 147
5 20 148
2 20 149
16 20 150
10 20 151
26 20 142
24 20 143
11 20 144
11 20 145
1 20 146
12 20 147
26 20 148
27 20 149
3 20 150
27 20 151
7 20 152
21 20 143
30 20 144
6 20 145
6 20 146
16 20 147
25 20 148
7 20 149
25 20 150
20 22 231
20 31 222
20 5 223
20 15 224
20 28 225
20 1 226
20 18 217
20 31 218
20 7 209
20 26 200
20 9 201
20 20 202
20 2 203
20 14 204
20 20 195
20 24 196
20 16 197
20 17 198
20 21 199
20 19 200
20 6 201
20 28 192
20 11 193
20 26 194
20 26 195
20 17 196
20 20 197
20 10 198
20 16 199
20 25 200
20 9 191
20 19 192
20 7 193
20 11 194
20 13 195
20 12 196
20 26 197
20 3 198
20 27 199
20 6 200
20 21 191
20 6 192
20 25 193
20 28 194
20 7 195
20 17 176
20 13 167
20 25 138
20 27 89
25 21 290
21 21 291
13 21 252
10 21 253
21 21 254
9 21 245
14 21 246
29 21 247
5 21 248
30 21 239
9 21 240
28 21 141
30 21 142
9 21 143
20 21 134
21 21 135
2 21 136
4 21 137
19 21 138
1 21 129
31 21 130
25 21 131
13 21 132
7 21 133
30 21 134
22 21 135
0 21 136
26 21 137
19 21 138
30 21 139
18 21 140
19 21 141
13 21 142
13 21 133
15 21 134
7 21 135
28 21 136
12 21 137
7 21 138
14 21 139
7 21 140
30 21 141
5 21 142
18 21 143
1 21 144
29 21 145
13 21 146
8 21 147
10 21 148
4 21 149
1 21 150
18 21 151
28 21 152
14 21 153
7 21 154
8 21 155
6 21 156
6 21 157
9 21 158
9 21 159
4 21 160
17 21 161
27 21 162
9 21 163
8 21 164
19 21 165
16 21 166
7 21 167
4 21 168
30 21 169
3 21 170
2 21 171
12 21 172
29 21 173
24 21 174
22 21 175
22 21 176
10 21 177
0 21 178
11 21 179
3 21 180
21 25 271
21 9 272
21 21 233
21 13 224
21 10 225
21 9 226
21 21 217
21 29 218
21 14 219
21 18 220
21 19 221
21 13 222
21 20 223
21 30 214
21 7 215
21 10 216
21 20 217
21 30 218
21 2 219
21 17 220
21 9 221
21 5 222
21 13 213
21 9 214
21 30 215
21 0 216
21 26 217
21 19 218
21 4 219
21 30 220
21 27 121
21 21 122
21 15 113
21 28 114
21 12 115
21 25 116
21 19 117
21 14 118
21 1 119
21 31 120
21 7 121
21 5 122
21 18 123
21 1 124
21 29 125
21 13 126
21 25 127
21 8 128
21 1 129
21 18 130
21 14 131
21 7 132
21 28 133
21 8 134
21 28 135
21 8 136
21 22 137
21 10 138
21 6 139
21 9 140
21 2 141
21 9 142
21 17 143
21 27 144
21 9 145
21 18 146
21 19 147
21 16 148
21 4 149
21 28 150
21 3 151
21 12 152
21 29 153
21 24 154
21 22 155
21 22 156
21 10 157
21 0 158
21 11 159
21 3 160
15 22 231
31 22 222
24 22 213
31 22 204
12 22 205
19 22 206
11 22 197
26 22 198
18 22 199
5 22 190
1 22 191
4 22 192
28 22 193
18 22 194
7 22 195
12 22 196
31 22 197
13 22 198
6 22 199
26 22 200
3 22 191
17 22 192
13 22 193
29 22 194
9 22 195
30 22 196
31 22 197
10 22 198
27 22 199
13 22 200
8 22 201
9 22 202
11 22 203
31 22 204
10 22 205
7 22 206
19 22 207
24 22 208
12 22 209
12 22 210
7 22 201
31 22 202
0 22 203
29 22 204
30 22 205
31 22 206
11 22 207
6 22 208
19 22 209
17 22 210
3 22 111
12 22 112
13 22 113
26 22 114
7 22 115
7 22 116
27 22 117
22 22 118
6 22 119
3 22 120
5 22 121
27 22 122
6 22 123
21 22 124
21 22 125
1 22 126
31 22 127
10 22 128
15 22 129
13 22 130
19 22 131
15 22 132
28 22 133
8 22 134
1 22 135
3 22 136
26 22 137
5 22 138
11 22 139
21 22 140
28 22 141
5 22 142
30 22 143
14 22 144
31 22 145
4 22 146
11 22 147
27 22 148
7 22 149
5 22 150
27 22 131
10 22 122
22 15 223
22 23 224
22 31 215
22 14 206
22 3 207
22 6 208
22 24 209
22 7 210
22 5 201
22 25 202
22 11 203
22 22 194
22 4 195
22 5 196
22 17 197
22 6 198
22 18 199
22 27 200
22 16 201
22 3 202
22 7 203
22 12 204
22 26 205
22 12 206
22 18 207
22 1 198
22 28 199
22 25 200
22 2 201
22 31 202
22 9 203
22 28 204
22 18 205
22 26 206
22 17 197
22 17 198
22 13 199
22 29 200
22 19 201
22 31 202
22 9 203
22 0 204
22 30 205
22 26 206
22 31 207
22 7 208
22 22 209
22 10 210
22 29 211
22 2 212
22 5 213
22 21 214
22 13 215
22 13 216
22 19 217
22 11 218
22 5 219
22 8 220
22 10 121
22 19 122
22 12 123
22 24 124
22 12 125
22 7 116
22 0 117
22 31 118
22 27 119
22 29 120
22 30 121
22 31 122
22 29 123
22 6 124
22 6 125
22 8 126
22 12 127
22 15 128
22 17 129
22 1 130
22 11 131
22 13 132
22 9 133
22 7 134
22 6 135
22 27 136
22 10 137
22 16 138
22 14 139
22 3 140
22 5 141
22 12 142
22 30 143
22 16 144
22 27 145
22 21 146
22 21 147
22 31 148
22 25 149
22 10 150
22 15 151
22 15 152
22 28 153
22 8 154
22 1 155
22 3 156
22 26 157
22 18 158
22 6 159
22 5 160
22 21 161
22 0 162
22 5 163
22 31 164
22 30 165
22 14 166
22 2 167
22 31 168
22 4 169
22 11 170
22 27 171
22 7 172
22 5 173
22 25 154
22 10 145
22 16 136
22 31 137
22 27 138
22 13 129
22 27 130
22 28 121
22 15 122
22 19 123
22 9 124
22 3 75
26 23 256
24 23 237
21 23 238
16 23 239
16 23 230
8 23 231
23 23 232
1 23 233
12 23 234
23 23 235
22 23 236
20 23 237
12 23 238
5 23 229
4 23 230
22 23 231
14 23 232
5 23 233
2 23 234
21 23 235
10 23 236
27 23 227
4 23 228
13 23 229
9 23 230
7 23 131
4 23 132
15 23 133
10 23 134
24 23 135
25 23 136
12 23 137
20 23 128
20 23 129
24 23 130
31 23 131
13 23 132
17 23 133
12 23 134
23 23 135
6 23 136
3 23 137
10 23 138
11 23 139
0 23 140
25 23 131
16 23 132
18 23 133
11 23 134
15 23 135
26 23 136
24 23 137
18 23 138
22 23 139
1 23 140
22 23 141
6 23 142
7 23 143
31 23 144
0 23 145
8 23 146
23 1 237
23 21 208
23 16 199
23 21 190
23 12 191
23 11 182
23 5 183
23 20 184
23 5 185
23 2 186
23 11 187
23 31 188
23 20 189
23 10 190
23 9 181
23 4 182
23 15 183
23 25 184
23 24 185
23 25 186
23 13 177
23 26 178
23 7 179
23 24 180
23 21 181
23 10 182
23 13 183
23 12 184
23 23 185
23 3 186
23 12 187
23 10 188
23 11 189
23 6 190
23 12 191
23 0 192
23 16 183
23 23 184
23 24 185
23 5 186
23 11 187
23 15 188
23 23 189
23 26 190
23 10 191
23 17 192
23 24 193
23 18 194
23 9 195
23 22 196
23 20 197
23 1 198
23 22 199
23 6 200
23 7 201
23 31 202
23 31 203
23 0 204
23 8 205
2 24 256
26 24 257
13 24 248
31 24 249
24 24 250
15 24 151
19 24 152
13 24 143
11 24 144
28 24 145
21 24 146
0 24 147
25 24 148
30 24 149
20 24 140
17 24 141
18 24 142
30 24 143
3 24 144
6 24 145
21 24 146
1 24 147
19 24 138
4 24 139
17 24 140
14 24 141
13 24 142
31 24 143
24 24 144
29 24 145
9 24 146
31 24 147
5 24 148
31 24 149
17 24 150
25 24 151
9 24 152
31 24 153
12 24 154
10 24 155
5 24 156
19 24 147
8 24 148
26 24 149
17 24 150
31 24 151
21 24 152
19 24 153
0 24 154
18 24 155
30 24 156
11 24 157
24 24 158
25 24 159
22 24 160
14 24 161
15 24 162
3 24 163
13 24 164
21 24 165
7 24 166
6 24 167
26 24 168
30 24 169
17 24 170
27 24 171
18 24 172
21 24 173
19 24 174
28 24 175
12 24 176
3 24 177
13 24 178
3 24 179
24 27 270
24 31 231
24 0 232
24 20 223
24 2 224
24 17 225
24 24 226
24 28 227
24 6 228
24 15 229
24 25 230
24 21 221
24 31 222
24 4 213
24 13 214
24 17 215
24 13 216
24 29 217
24 11 218
24 19 219
24 3 220
24 25 221
24 1 222
24 21 223
24 26 214
24 28 215
24 4 216
24 14 217
24 13 218
24 30 219
24 5 220
24 31 121
24 31 122
24 29 123
24 9 124
24 18 125
24 10 126
24 2 117
24 0 118
24 19 119
24 4 120
24 30 121
24 8 122
24 17 123
24 26 124
24 29 125
24 31 126
24 25 127
24 5 128
24 30 129
24 10 130
24 19 131
24 0 132
24 8 133
24 6 134
24 11 135
24 31 136
24 24 137
24 24 138
24 25 139
24 22 140
24 14 141
24 15 142
24 3 143
24 13 144
24 9 145
24 21 146
24 7 147
24 6 148
24 5 149
24 27 150
24 30 151
24 18 152
24 27 153
24 5 154
24 21 155
24 12 156
24 19 157
24 5 158
24 28 159
24 12 160
24 3 161
24 13 162
24 3 163
24 13 144
24 16 145
24 30 146
24 17 107
24 30 108
24 28 59
24 26 60
9 25 261
28 25 242
17 25 233
12 25 214
14 25 215
20 25 216
31 25 197
31 25 198
24 25 199
25 25 200
16 25 201
29 25 202
14 25 203
16 25 204
19 25 195
11 25 196
9 25 197
4 25 198
8 25 199
21 25 200
1 25 201
30 25 202
28 25 203
12 25 204
4 25 205
13 25 206
30 25 207
16 25 208
27 25 209
28 25 210
0 25 211
5 25 212
31 25 213
17 25 214
26 25 215
23 25 206
21 25 207
1 25 208
6 25 209
30 25 210
24 25 111
0 25 112
15 25 113
4 25 114
31 25 115
12 25 116
1 25 117
10 25 118
12 25 119
11 25 120
12 25 121
20 25 122
13 25 123
15 25 124
31 25 125
14 25 126
3 25 127
18 25 128
28 25 129
28 25 130
28 25 131
1 25 132
23 25 133
21 25 134
4 25 135
12 25 136
26 25 137
6 25 138
4 25 139
7 25 140
16 25 141
10 25 142
11 25 143
5 25 144
30 25 145
1 25 146
27 25 147
4 25 148
13 25 149
7 25 150
4 25 151
20 25 152
7 25 153
10 25 154
2 25 155
31 25 156
14 25 157
9 25 158
21 25 159
8 25 160
3 25 161
20 25 162
25 9 233
25 28 234
25 20 205
25 31 186
25 24 187
25 25 188
25 29 189
25 1 190
25 14 191
25 16 192
25 17 193
25 31 184
25 9 185
25 8 186
25 23 187
25 30 188
25 28 189
25 12 190
25 4 191
25 13 192
25 11 193
25 30 194
25 12 195
25 27 196
25 9 197
25 0 198
25 28 199
25 14 200
25 5 201
25 19 192
25 23 193
25 29 194
25 21 195
25 1 196
25 20 197
25 6 198
25 30 199
25 24 200
25 0 201
25 15 202
25 4 203
25 31 204
25 12 205
25 1 206
25 4 207
25 10 208
25 12 209
25 11 210
25 31 111
25 12 112
25 20 113
25 13 114
25 15 115
25 1 116
25 31 117
25 14 118
25 3 119
25 26 120
25 18 121
25 16 122
25 28 123
25 28 124
25 1 125
25 3 126
25 23 127
25 21 128
25 4 129
25 12 130
25 16 131
25 26 132
25 6 133
25 4 134
25 7 135
25 16 136
25 10 137
25 11 138
25 5 139
25 17 140
25 27 141
25 4 142
25 13 143
25 7 144
25 4 145
25 20 146
25 7 147
25 31 148
25 10 149
25 2 150
25 31 151
25 14 152
25 26 153
25 21 154
25 8 155
25 3 156
25 20 157
25 28 138
25 17 139
25 9 50
17 26 241
0 26 232
29 26 213
15 26 214
21 26 205
17 26 196
3 26 197
15 26 188
11 26 189
28 26 190
30 26 191
19 26 192
5 26 193
20 26 194
2 26 185
31 26 186
19 26 187
16 26 188
27 26 189
30 26 190
13 26 191
20 26 192
5 26 193
21 26 194
13 26 195
4 26 196
14 26 197
8 26 198
11 26 199
27 26 200
4 26 201
27 26 202
29 26 193
26 26 194
31 26 195
9 26 196
15 26 197
8 26 198
21 26 199
13 26 200
10 26 201
9 26 202
2 26 203
0 26 204
20 26 205
4 26 206
20 26 207
18 26 208
5 26 209
23 26 210
20 26 111
26 26 112
24 26 113
7 26 114
12 26 115
5 26 116
14 26 117
1 26 118
0 26 119
23 26 120
21 26 121
30 26 122
3 26 123
13 26 124
7 26 125
20 26 126
7 26 127
12 26 128
24 26 129
21 26 130
11 26 131
10 26 132
27 26 133
10 26 134
19 26 135
30 26 136
10 26 137
19 26 138
12 26 139
26 26 140
4 26 141
27 26 142
6 26 143
6 26 144
19 26 145
27 26 146
2 26 147
13 26 148
30 26 149
5 26 150
23 26 151
29 26 152
30 26 153
29 26 154
2 26 155
6 26 156
18 26 157
17 26 158
11 26 159
1 26 160
24 26 161
5 26 162
9 26 163
7 26 164
14 26 165
25 26 166
1 26 167
19 26 168
13 26 169
25 26 170
1 26 171
17 26 172
14 26 173
15 26 174
17 26 175
15 26 176
28 26 177
29 26 178
7 26 179
0 26 160
27 26 161
22 26 142
14 26 73
18 26 74
26 23 275
26 24 276
26 29 267
26 29 258
26 15 239
26 18 230
26 16 231
26 20 222
26 8 223
26 0 224
26 3 225
26 21 216
26 15 217
26 26 218
26 27 219
26 6 220
26 1 221
26 30 222
26 28 223
26 20 224
26 5 225
26 19 226
26 17 217
26 20 218
26 31 219
26 6 220
26 11 121
26 12 122
26 19 123
26 6 124
26 21 125
26 19 126
26 4 127
26 18 128
26 30 129
26 5 130
26 6 131
26 2 132
26 5 133
26 21 134
26 17 135
26 11 136
26 13 137
26 14 138
26 14 139
26 8 140
26 11 141
26 29 132
26 28 133
26 15 134
26 8 135
26 13 136
26 9 137
26 10 138
26 21 139
26 0 140
26 20 141
26 26 142
26 4 143
26 23 144
26 26 145
26 24 146
26 7 147
26 12 148
26 5 149
26 24 150
26 14 151
26 15 152
26 1 153
26 0 154
26 23 155
26 30 156
26 3 157
26 11 158
26 13 159
26 7 160
26 20 161
26 7 162
26 10 163
26 30 164
26 30 165
26 24 166
26 4 167
26 27 168
26 16 169
26 6 170
26 21 171
26 2 172
26 13 173
26 30 174
26 29 175
26 5 176
26 23 177
26 29 178
26 30 179
26 24 180
26 9 181
26 3 182
26 13 183
26 25 184
26 1 185
26 17 186
26 15 187
26 3 188
26 17 189
26 15 190
26 5 191
26 28 192
26 4 193
26 29 194
26 7 195
26 27 196
26 27 167
26 26 88
26 17 89
26 20 90
26 18 91
26 16 92
26 19 93
24 27 294
18 27 295
11 27 256
11 27 257
29 27 248
24 27 249
13 27 250
5 27 151
4 27 142
7 27 143
13 27 144
27 27 145
30 27 136
2 27 137
26 27 138
16 27 139
7 27 140
29 27 141
15 27 142
5 27 143
18 27 144
27 27 145
9 27 136
17 27 137
19 27 138
2 27 139
13 27 140
13 27 141
19 27 142
15 27 143
0 27 144
24 27 145
26 27 146
7 27 147
7 27 148
9 27 149
1 27 140
7 27 141
24 27 142
7 27 143
18 27 144
22 27 145
8 27 146
2 27 147
18 27 148
25 27 149
9 27 150
23 27 151
30 27 152
12 27 153
1 27 154
16 27 155
10 27 156
11 27 157
30 27 158
14 27 159
13 27 160
12 27 161
2 27 162
18 27 163
9 27 164
29 27 165
3 27 166
22 27 167
0 27 168
19 27 169
28 27 170
3 27 171
30 27 172
31 27 173
20 27 174
14 27 175
17 27 176
9 27 177
2 27 178
30 27 179
1 27 180
2 27 181
12 27 182
30 27 183
27 24 274
27 18 255
27 11 236
27 13 227
27 4 218
27 7 219
27 27 220
27 30 211
27 7 212
27 15 213
27 5 214
27 13 215
27 29 216
27 2 207
27 26 208
27 9 209
27 17 210
27 2 211
27 13 212
27 14 213
27 29 214
27 19 215
27 15 216
27 24 217
27 7 218
27 27 219
27 1 210
27 7 111
27 24 112
27 18 113
27 22 114
27 8 115
27 2 116
27 18 117
27 25 118
27 9 119
27 23 120
27 30 121
27 16 122
27 12 123
27 9 124
27 13 125
27 29 126
27 3 127
27 22 128
27 0 129
27 28 130
27 3 131
27 0 132
27 31 133
27 18 134
27 14 135
27 17 136
27 1 137
27 12 138
27 30 139
26 28 230
18 28 231
30 28 232
7 28 233
25 28 234
1 28 235
3 28 236
22 28 237
2 28 238
5 28 189
15 28 190
10 28 191
12 28 192
10 28 193
12 28 184
19 28 175
22 28 176
12 28 177
6 28 178
9 28 169
9 28 170
10 28 171
15 28 172
2 28 173
7 28 174
6 28 175
27 28 166
5 28 167
0 28 168
4 28 169
31 28 170
19 28 171
16 28 172
5 28 173
2 28 174
0 28 175
28 28 176
17 28 177
3 28 178
25 28 179
30 28 180
21 28 181
29 28 182
12 28 183
24 28 184
9 28 185
13 28 186
3 28 187
4 28 188
25 28 189
18 28 190
2 28 191
15 28 192
28 26 283
28 3 284
28 5 235
28 2 236
28 15 217
28 22 218
28 12 219
28 10 220
28 7 221
28 6 222
28 0 213
28 7 214
28 30 215
28 29 216
28 10 217
28 19 218
28 12 219
28 15 220
28 6 121
28 9 112
28 16 113
28 27 114
28 5 115
28 4 116
28 16 117
28 3 118
28 25 119
28 25 120
28 1 121
28 10 122
28 12 123
28 12 124
28 24 125
28 9 126
28 13 127
28 3 128
28 4 129
28 25 130
28 18 131
28 2 132
28 2 133
28 22 134
28 15 135
28 9 26
16 29 177
18 29 178
29 29 169
15 29 170
2 29 171
18 29 172
27 29 173
28 29 174
11 29 175
17 29 176
17 29 167
19 29 168
0 29 169
21 29 170
10 29 171
25 29 162
24 29 163
30 29 164
27 29 165
30 29 166
11 29 167
9 29 168
6 29 169
4 29 170
15 29 171
31 29 172
12 29 173
4 29 174
11 29 175
20 29 176
22 29 177
26 29 178
31 29 179
27 29 180
14 29 181
8 29 182
26 29 173
24 29 174
14 29 175
13 29 176
16 29 177
23 29 178
21 29 179
0 29 180
14 29 181
29 29 182
11 29 183
31 29 184
5 29 185
7 29 186
21 29 187
1 29 188
22 29 189
0 29 190
21 29 191
21 29 192
17 29 193
31 29 194
30 29 195
25 29 196
26 29 197
2 29 198
24 29 199
19 29 200
8 29 201
2 29 202
0 29 203
6 29 204
13 29 205
14 29 206
29 29 207
7 29 208
29 18 249
29 16 250
29 19 141
29 11 142
29 27 133
29 28 134
29 30 125
29 0 126
29 27 127
29 17 128
29 4 129
29 22 130
29 12 131
29 4 132
29 11 133
29 18 134
29 20 135
29 26 136
29 27 137
29 16 128
29 15 129
29 30 130
29 23 131
29 21 132
29 0 133
29 14 134
29 29 135
29 9 136
29 6 137
29 11 138
29 21 139
29 15 140
29 1 141
29 0 142
29 21 143
29 31 144
29 17 145
29 31 146
29 25 147
29 2 148
29 24 149
29 19 150
29 8 151
29 2 152
29 22 153
29 0 154
29 6 155
29 31 156
29 13 157
29 21 158
29 14 159
29 14 160
29 8 161
29 29 162
29 17 113
20 30 254
28 30 215
20 30 206
28 30 207
0 30 208
12 30 209
31 30 210
11 30 201
13 30 202
20 30 193
15 30 194
11 30 195
20 30 196
30 30 197
18 30 188
21 30 189
13 30 190
19 30 191
18 30 192
7 30 193
24 30 194
16 30 195
16 30 196
5 30 197
10 30 198
7 30 199
17 30 200
28 30 201
10 30 202
26 30 193
19 30 194
13 30 195
0 30 196
28 30 197
13 30 198
27 30 199
27 30 200
25 30 201
21 30 202
23 30 203
28 30 204
15 30 205
16 30 206
0 30 207
16 30 208
15 30 209
3 30 210
4 30 111
8 30 112
3 30 113
7 30 114
4 30 115
31 30 116
28 30 117
12 30 118
8 30 119
2 30 120
4 30 121
4 30 122
30 30 123
14 30 124
19 30 125
8 30 126
2 30 127
4 30 128
6 30 129
11 30 130
17 30 131
9 30 132
18 30 133
12 30 134
22 30 135
11 30 136
26 30 137
24 30 138
14 30 139
8 30 140
28 30 141
1 30 142
26 30 143
17 30 144
30 28 235
30 31 236
30 25 237
30 20 218
30 0 189
30 12 190
30 31 191
30 28 182
30 30 173
30 13 174
30 28 175
30 20 176
30 5 177
30 21 168
30 11 169
30 21 170
30 24 171
30 14 172
30 16 173
30 16 174
30 17 175
30 22 176
30 10 177
30 30 178
30 7 179
30 17 180
30 10 181
30 15 172
30 13 173
30 21 174
30 19 175
30 28 176
30 13 177
30 27 178
30 31 179
30 15 180
30 18 181
30 27 182
30 21 183
30 7 184
30 23 185
30 18 186
30 20 187
30 28 188
30 15 189
30 16 190
30 0 191
30 16 192
30 15 193
30 3 194
30 4 195
30 3 196
30 7 197
30 4 198
30 31 199
30 15 200
30 28 201
30 0 202
30 12 203
30 8 204
30 21 205
30 2 206
30 4 207
30 4 208
30 30 209
30 18 210
30 4 111
30 19 112
30 8 113
30 2 114
30 4 115
30 6 116
30 11 117
30 9 118
30 18 119
30 12 120
30 11 121
30 9 122
30 26 123
30 24 124
30 31 125
30 8 126
30 28 127
30 28 128
30 1 129
30 26 130
30 6 111
30 14 112
30 13 113
30 31 74
30 20 75
30 17 76
30 11 67
30 13 28
30 13 29
30 29 30
30 15 31
30 27 32
30 26 33
30 8 34
30 15 35
30 0 36
30 14 37
30 29 38
30 23 39
30 16 40
30 20 41
30 8 42
30 19 43
30 29 44
30 29 45
30 16 46
28 31 247
13 31 238
17 31 209
9 31 200
2 31 201
5 31 202
14 31 193
25 31 184
4 31 185
14 31 186
15 31 187
13 31 188
23 31 179
21 31 180
28 31 181
27 31 182
26 31 183
31 31 184
6 31 185
2 31 186
16 31 187
18 31 188
10 31 189
3 31 190
26 31 181
0 31 182
30 31 183
17 31 184
8 31 185
1 31 186
26 31 187
25 31 188
28 31 189
6 31 190
1 31 191
22 31 192
1 31 193
9 31 194
18 31 195
31 31 196
17 31 197
27 31 198
26 31 199
1 31 200
8 31 201
11 31 202
12 31 203
12 31 204
13 31 205
22 31 206
27 31 207
0 31 188
18 31 189
30 31 190
31 28 171
31 9 152
31 13 153
31 13 154
31 27 135
31 28 136
31 15 137
31 17 138
31 4 129
31 8 130
31 14 131
31 26 132
31 2 133
31 10 134
31 11 135
31 1 136
31 5 137
31 0 128
31 30 129
31 1 130
31 31 131
31 26 132
31 25 133
31 28 134
31 6 135
31 2 136
31 1 137
31 16 138
31 27 139
31 14 140
31 26 141
31 18 142
31 1 143
31 12 144
31 13 145
31 22 146
31 27 147
31 17 38
11 0 239
28 0 230
17 0 211
9 0 192
21 0 193
4 0 194
26 0 185
9 0 186
26 0 177
24 0 178
2 0 179
6 0 180
22 0 181
2 0 182
20 0 183
3 0 184
28 0 185
13 0 176
27 0 177
17 0 178
11 0 179
24 0 180
11 0 181
25 0 182
6 0 183
9 0 184
30 0 185
22 0 176
31 0 177
21 0 178
3 0 179
29 0 180
9 0 181
8 0 182
26 0 183
16 0 184
13 0 185
31 0 186
8 0 187
19 0 188
31 0 189
0 0 190
30 0 191
14 0 192
4 0 193
18 0 194
2 0 195
8 0 196
7 0 197
19 0 198
9 0 199
9 0 200
6 0 201
18 0 202
14 0 203
19 0 204
1 0 205
5 0 206
0 11 297
0 13 248
0 9 249
0 28 250
0 4 141
0 22 142
0 26 143
0 9 144
0 26 135
0 24 136
0 6 137
0 2 138
0 20 139
0 3 140
0 29 131
0 2 132
0 17 133
0 11 134
0 14 135
0 11 136
0 9 137
0 22 128
0 31 129
0 3 130
0 21 131
0 8 132
0 27 133
0 26 134
0 16 135
0 14 136
0 13 137
0 27 138
0 9 139
0 31 140
0 8 141
0 19 142
0 13 143
0 30 144
0 0 145
0 4 146
0 18 147
0 24 148
0 2 149
0 8 150
0 25 151
0 7 152
0 19 153
0 6 154
0 9 155
0 9 156
0 6 157
0 18 158
0 14 159
0 19 160
0 22 161
0 1 162
0 20 163
0 5 164
0 17 145
0 31 146
0 30 147
0 28 148
29 1 259
3 1 210
17 1 201
15 1 192
31 1 193
9 1 194
7 1 195
11 1 196
9 1 187
9 1 188
19 1 189
6 1 190
7 1 191
11 1 192
8 1 193
4 1 194
30 1 195
12 1 196
30 1 197
24 1 198
21 1 199
10 1 200
0 1 201
23 1 202
15 1 193
24 1 194
26 1 195
24 1 196
14 1 197
17 1 198
6 1 199
2 1 200
26 1 201
7 1 202
23 1 203
24 1 204
2 1 205
13 1 206
11 1 207
16 1 208
24 1 209
1 1 210
20 1 111
11 1 112
7 1 113
31 1 114
9 1 115
4 1 116
16 1 117
4 1 118
25 1 119
12 1 120
28 1 121
14 1 122
0 1 123
0 1 124
9 1 125
7 1 126
11 1 127
26 1 128
9 1 129
15 1 130
14 1 131
23 1 132
20 1 133
6 1 134
2 1 135
30 1 136
0 1 137
18 1 138
3 1 139
2 1 140
17 1 141
27 1 142
31 1 143
2 1 144
5 1 145
1 1 146
6 1 147
6 1 148
25 1 149
18 1 150
19 1 151
17 1 152
16 1 153
31 1 154
10 1 155
12 1 156
4 1 157
0 1 158
9 1 159
13 1 160
10 1 161
16 1 162
24 1 163
24 1 164
23 1 165
7 1 166
4 1 167
28 1 168
20 1 169
1 2 190
1 17 191
1 7 192
1 21 193
1 0 194
1 15 185
1 9 186
1 9 187
1 19 188
1 24 189
1 15 190
1 11 191
1 7 192
1 16 193
1 11 194
1 31 195
1 8 196
1 9 197
1 9 198
1 30 199
1 13 200
1 17 201
1 10 202
1 3 203
1 13 204
1 29 205
1 24 206
1 24 207
1 28 208
1 23 209
1 26 200
1 10 201
1 24 202
1 14 203
1 29 204
1 17 205
1 26 206
1 6 207
1 2 208
1 26 209
1 7 210
1 23 111
1 24 112
1 6 113
1 13 114
1 11 115
1 16 116
1 1 117
1 20 118
1 7 119
1 31 120
1 9 121
1 5 122
1 4 123
1 4 124
1 4 125
1 25 126
1 12 127
1 4 128
1 28 129
1 14 130
1 0 131
1 0 132
1 9 133
1 15 134
1 7 135
1 11 136
1 26 137
1 9 138
1 15 139
1 14 140
1 23 141
1 20 142
1 6 143
1 2 144
1 0 145
1 30 146
1 6 147
1 18 148
1 10 149
1 12 150
1 30 151
1 3 152
1 18 153
1 2 154
1 26 155
1 17 156
1 31 157
1 27 158
1 24 159
1 2 160
1 27 161
1 5 162
1 1 163
1 6 164
1 6 165
1 25 166
1 18 167
1 19 168
1 16 169
1 31 170
1 10 171
1 12 172
1 10 173
1 6 174
1 4 175
1 0 176
1 9 177
1 25 178
1 10 179
1 16 180
1 23 181
1 7 182
1 4 183
1 13 184
1 30 145
1 11 126
1 20 87
14 2 278
27 2 279
24 2 230
13 2 231
3 2 232
30 2 223
13 2 214
30 2 215
1 2 216
5 2 217
4 2 208
13 2 209
11 2 210
28 2 211
26 2 212
0 2 213
7 2 214
20 2 215
8 2 216
31 2 217
23 2 218
0 2 219
24 2 220
25 2 111
8 2 112
27 2 113
21 2 114
15 2 115
4 2 116
24 2 117
14 2 118
2 2 119
0 2 120
26 2 121
14 2 122
20 2 123
9 2 124
10 2 125
17 2 126
3 2 127
24 2 128
13 2 129
5 2 130
4 2 131
9 2 132
10 2 133
3 2 134
29 2 135
22 2 136
13 2 137
2 2 138
2 2 139
5 2 140
20 2 141
0 2 142
23 2 143
16 2 144
5 2 145
14 2 146
2 27 207
2 24 188
2 3 179
2 30 180
2 14 171
2 13 172
2 0 173
2 1 174
2 14 165
2 11 166
2 28 167
2 26 168
2 0 169
2 7 170
2 13 171
2 4 172
2 3 173
2 30 174
2 31 175
2 23 176
2 24 177
2 5 178
2 25 169
2 13 170
2 8 171
2 27 172
2 15 173
2 24 174
2 2 175
2 0 176
2 26 177
2 14 178
2 20 179
2 9 180
2 10 181
2 17 182
2 3 183
2 24 184
2 20 185
2 13 186
2 5 187
2 4 188
2 9 189
2 27 190
2 8 191
2 10 192
2 29 193
2 22 194
2 15 195
2 2 196
2 2 197
2 5 198
2 20 199
2 0 200
2 23 201
2 16 202
2 5 203
2 14 204
2 13 95
8 3 296
23 3 297
18 3 238
0 3 239
22 3 240
0 3 141
0 3 142
8 3 143
4 3 134
21 3 135
13 3 136
30 3 137
25 3 138
0 3 139
17 3 140
17 3 141
11 3 142
6 3 133
7 3 134
2 3 135
0 3 136
23 3 137
22 3 138
18 3 139
8 3 140
21 3 141
26 3 142
28 3 143
11 3 144
14 3 145
30 3 146
0 3 147
25 3 148
28 3 149
31 3 150
2 3 151
9 3 142
22 3 143
29 3 144
10 3 145
27 3 146
15 3 147
9 3 148
4 3 149
30 3 150
24 3 151
17 3 152
23 3 153
11 3 154
2 3 155
