src dst lbl exp
29 257 65 1
29 281 19 1
29 283 72 1
29 292 72 1
29 298 42 1
29 306 65 1
29 322 41 1
29 326 29 1
29 334 67 1
29 348 11 1
29 368 53 1
29 372 97 1
29 384 12 1
29 388 85 1
29 397 97 1
29 426 66 1
29 432 34 1
29 514 34 1
29 525 31 1
29 530 71 1
29 534 4 1
29 558 65 1
29 578 21 1
29 584 62 1
29 604 37 1
29 605 67 1
29 649 45 1
29 650 57 1
29 683 50 1
29 715 94 1
29 778 87 1
29 783 81 1
29 841 77 1
29 843 88 1
29 854 79 1
29 934 80 1
29 963 94 1
29 971 40 1
29 982 6 1
29 986 19 1
29 998 23 1
30 36 46 1
30 43 87 1
30 71 14 1
30 74 82 1
30 88 43 1
30 121 12 1
30 125 35 1
30 133 10 1
30 176 45 1
30 190 88 1
30 206 16 1
30 209 77 1
30 315 74 1
30 317 66 1
30 345 94 1
30 351 99 1
30 367 34 1
30 371 90 1
30 403 36 1
30 466 76 1
30 489 47 1
30 500 2 1
30 523 17 1
30 524 41 1
30 570 84 1
30 598 81 1
30 652 47 1
30 672 21 1
30 688 87 1
30 696 89 1
30 749 15 1
30 767 46 1
30 771 28 1
30 773 59 1
30 779 90 1
30 799 67 1
30 800 81 1
30 807 81 1
30 824 40 1
30 840 61 1
30 841 89 1
30 843 60 1
30 846 74 1
30 870 82 1
30 874 61 1
30 884 85 1
30 889 1 1
30 902 4 1
30 912 51 1
30 920 78 1
30 970 21 1
30 973 27 1
30 987 32 1
31 40 46 1
31 49 7 1
31 53 10 1
31 63 1 1
31 70 34 1
31 77 72 1
31 121 80 1
31 183 85 1
31 189 3 1
31 232 38 1
31 246 82 1
31 247 74 1
31 269 59 1
31 309 0 1
31 314 30 1
31 321 94 1
31 331 13 1
31 332 89 1
31 334 39 1
31 337 92 1
31 338 39 1
31 381 80 1
31 383 37 1
31 404 93 1
31 452 45 1
31 453 0 1
31 537 98 1
31 541 84 1
31 603 38 1
31 633 40 1
31 646 19 1
31 655 94 1
31 670 39 1
31 737 3 1
31 756 97 1
31 774 5 1
31 776 48 1
31 830 16 1
31 834 97 1
31 860 30 1
31 878 24 1
31 906 60 1
31 924 85 1
31 926 40 1
31 928 14 1
31 979 82 1
32 58 60 1
32 61 90 1
32 68 0 1
32 77 3 1
32 82 32 1
32 94 40 1
32 111 73 1
32 133 14 1
32 136 13 1
32 137 86 1
32 144 72 1
32 174 40 1
32 206 37 1
32 215 58 1
32 260 31 1
32 275 31 1
32 276 39 1
32 287 1 1
32 298 48 1
32 314 81 1
32 334 97 1
32 339 37 1
32 360 25 1
32 362 17 1
32 378 21 1
32 408 58 1
32 434 4 1
32 449 7 1
32 455 32 1
32 495 34 1
32 501 51 1
32 505 74 1
32 547 2 1
32 565 50 1
32 571 33 1
32 590 44 1
32 608 25 1
32 614 30 1
32 619 69 1
32 623 97 1
32 625 28 1
32 646 94 1
32 667 93 1
32 676 74 1
32 720 4 1
32 743 24 1
32 749 82 1
32 757 25 1
32 761 11 1
32 774 8 1
32 805 8 1
32 808 2 1
32 828 48 1
32 867 17 1
32 891 54 1
32 913 14 1
32 935 0 1
32 951 7 1
32 970 52 1
32 980 3 1
33 34 11 1
33 44 85 1
33 57 48 1
33 77 15 1
33 89 17 1
33 102 9 1
33 134 2 1
33 157 93 1
33 158 74 1
33 201 91 1
33 209 65 1
33 228 14 1
33 245 85 1
33 254 78 1
33 282 17 1
33 293 53 1
33 350 12 1
33 368 66 1
33 433 14 1
33 458 63 1
33 463 64 1
33 494 31 1
33 506 72 1
33 523 16 1
33 536 89 1
33 579 38 1
33 585 27 1
33 592 94 1
33 604 18 1
33 609 40 1
33 637 85 1
33 647 30 1
33 660 98 1
33 674 35 1
33 684 68 1
33 701 27 1
33 741 74 1
33 749 36 1
33 774 23 1
33 794 85 1
33 799 33 1
33 817 25 1
33 862 58 1
33 869 38 1
33 897 64 1
33 900 93 1
33 924 61 1
33 943 97 1
33 946 58 1
33 981 90 1
33 991 72 1
33 998 45 1
34 49 93 1
34 85 78 1
34 99 8 1
34 103 72 1
34 141 90 1
34 144 7 1
34 190 68 1
34 191 5 1
34 195 48 1
34 226 87 1
34 231 90 1
34 263 7 1
34 312 8 1
34 316 49 1
34 340 0 1
34 452 63 1
34 475 29 1
34 478 39 1
34 497 48 1
34 518 63 1
34 525 54 1
34 537 37 1
34 583 34 1
34 588 35 1
34 597 95 1
34 608 32 1
34 610 78 1
34 638 84 1
34 654 72 1
34 671 95 1
34 700 1 1
34 708 76 1
34 733 87 1
34 741 79 1
34 743 3 1
34 748 47 1
34 811 19 1
34 815 30 1
34 822 55 1
34 829 21 1
34 842 98 1
34 853 34 1
34 855 57 1
34 913 7 1
34 934 81 1
34 974 7 1
35 38 1 1
35 60 23 1
35 62 69 1
35 71 91 1
35 88 80 1
35 100 16 1
35 108 84 1
35 142 10 1
35 149 73 1
35 153 63 1
35 170 3 1
35 220 8 1
35 256 86 1
35 258 67 1
35 268 7 1
35 269 45 1
35 276 23 1
35 278 75 1
35 365 73 1
35 376 81 1
35 377 47 1
35 399 79 1
35 409 56 1
35 413 4 1
35 427 67 1
35 432 73 1
35 434 49 1
35 474 69 1
35 506 45 1
35 541 58 1
35 542 74 1
35 558 59 1
35 596 17 1
35 607 64 1
35 614 57 1
35 627 81 1
35 673 30 1
35 690 69 1
35 701 24 1
35 716 67 1
35 730 3 1
35 767 45 1
35 806 72 1
35 813 98 1
35 855 95 1
35 862 54 1
35 870 76 1
35 878 99 1
35 902 50 1
35 919 62 1
35 970 37 1
35 985 41 1
36 59 91 1
36 69 69 1
36 78 24 1
36 93 42 1
36 99 82 1
36 112 33 1
36 129 65 1
36 148 9 1
36 163 14 1
36 170 25 1
36 182 29 1
36 192 90 1
36 209 1 1
36 211 61 1
36 235 89 1
36 236 30 1
36 248 84 1
36 261 94 1
36 272 51 1
36 293 40 1
36 302 0 1
36 317 17 1
36 375 39 1
36 379 47 1
36 380 22 1
36 389 27 1
36 425 30 1
36 464 9 1
36 473 47 1
36 486 78 1
36 506 19 1
36 532 21 1
36 550 25 1
36 553 98 1
36 581 70 1
36 619 25 1
36 658 45 1
36 667 5 1
36 690 44 1
36 702 86 1
36 721 38 1
36 739 5 1
36 740 41 1
36 749 96 1
36 757 73 1
36 776 24 1
36 780 46 1
36 783 98 1
36 785 27 1
36 786 30 1
36 821 66 1
36 873 80 1
36 900 26 1
36 982 54 1
36 991 49 1
36 994 88 1
37 48 75 1
37 135 85 1
37 173 19 1
37 174 14 1
37 176 50 1
37 195 92 1
37 214 94 1
37 253 59 1
37 267 2 1
37 293 79 1
37 301 26 1
37 316 49 1
37 336 23 1
37 356 27 1
37 360 33 1
37 361 99 1
37 365 9 1
37 381 22 1
37 384 56 1
37 395 49 1
37 418 9 1
37 437 69 1
37 451 7 1
37 455 6 1
37 477 42 1
37 492 20 1
37 496 95 1
37 517 46 1
37 531 21 1
37 532 47 1
37 547 85 1
37 550 60 1
37 566 73 1
37 582 35 1
37 586 2 1
37 606 47 1
37 645 7 1
37 648 18 1
37 664 61 1
37 703 51 1
37 728 7 1
37 747 82 1
37 763 38 1
37 767 59 1
37 773 40 1
37 785 21 1
37 859 75 1
37 860 34 1
37 883 79 1
37 884 41 1
37 895 81 1
37 903 84 1
37 913 13 1
37 927 31 1
37 935 6 1
37 996 10 1
38 52 53 1
38 70 28 1
38 89 27 1
38 111 6 1
38 126 77 1
38 169 29 1
38 177 61 1
38 178 19 1
38 197 19 1
38 203 63 1
38 209 86 1
38 220 2 1
38 263 16 1
38 277 92 1
38 284 97 1
38 293 13 1
38 306 32 1
38 326 27 1
38 406 85 1
38 412 54 1
38 441 13 1
38 447 2 1
38 451 29 1
38 453 90 1
38 454 90 1
38 492 37 1
38 511 14 1
38 512 80 1
38 514 43 1
38 524 19 1
38 556 15 1
38 581 16 1
38 629 22 1
38 636 11 1
38 642 77 1
38 647 70 1
38 651 91 1
38 696 85 1
38 700 84 1
38 705 28 1
38 712 85 1
38 735 73 1
38 744 41 1
38 770 61 1
38 776 31 1
38 806 94 1
38 866 45 1
38 871 81 1
38 890 63 1
38 893 16 1
38 924 51 1
38 937 86 1
38 962 24 1
38 965 76 1
38 982 62 1
38 989 60 1
38 993 6 1
39 71 0 1
39 80 38 1
39 81 62 1
39 94 78 1
39 125 77 1
39 156 63 1
39 167 77 1
39 203 38 1
39 228 46 1
39 232 95 1
39 259 92 1
39 297 88 1
39 302 59 1
39 319 16 1
39 324 22 1
39 326 32 1
39 327 12 1
39 333 11 1
39 359 89 1
39 366 12 1
39 383 55 1
39 385 83 1
39 386 46 1
39 412 29 1
39 420 34 1
39 424 98 1
39 468 79 1
39 485 57 1
39 487 52 1
39 501 92 1
39 517 12 1
39 548 76 1
39 550 33 1
39 552 82 1
39 581 77 1
39 598 28 1
39 609 59 1
39 647 6 1
39 665 40 1
39 694 16 1
39 696 93 1
39 737 16 1
39 746 15 1
39 792 72 1
39 859 4 1
39 884 30 1
39 906 16 1
39 929 62 1
39 939 38 1
39 941 47 1
39 948 65 1
39 952 38 1
39 967 31 1
39 986 11 1
39 988 82 1
40 43 5 1
40 49 55 1
40 73 17 1
40 78 23 1
40 99 20 1
40 109 11 1
40 117 64 1
40 135 10 1
40 138 73 1
40 185 39 1
40 192 61 1
40 203 25 1
40 215 50 1
40 216 47 1
40 218 51 1
40 228 4 1
40 239 52 1
40 255 32 1
40 321 82 1
40 340 68 1
40 363 94 1
40 366 95 1
40 371 16 1
40 375 82 1
40 390 23 1
40 420 50 1
40 440 30 1
40 442 68 1
40 468 23 1
40 469 89 1
40 483 46 1
40 485 20 1
40 507 43 1
40 514 69 1
40 563 55 1
40 630 67 1
40 631 62 1
40 644 60 1
40 661 52 1
40 666 76 1
40 671 18 1
40 680 44 1
40 683 80 1
40 708 66 1
40 727 50 1
40 734 65 1
40 776 35 1
40 785 7 1
40 814 83 1
40 848 5 1
40 869 78 1
40 919 64 1
40 920 93 1
40 928 89 1
40 966 61 1
40 978 47 1
41 43 76 1
41 48 29 1
41 62 70 1
41 69 38 1
41 87 23 1
41 98 45 1
41 118 94 1
41 139 67 1
41 162 35 1
41 175 23 1
41 193 41 1
41 196 35 1
41 229 50 1
41 239 76 1
41 244 29 1
41 248 38 1
41 249 94 1
41 250 90 1
41 251 2 1
41 265 72 1
41 267 47 1
41 282 18 1
41 306 88 1
41 343 36 1
41 344 15 1
41 350 9 1
41 354 2 1
41 358 87 1
41 359 32 1
41 373 7 1
41 410 75 1
41 432 43 1
41 451 22 1
41 471 32 1
41 478 66 1
41 501 23 1
41 513 54 1
41 516 71 1
41 531 20 1
41 542 66 1
41 553 85 1
41 568 81 1
41 570 27 1
41 612 40 1
41 637 77 1
41 654 57 1
41 679 50 1
41 708 25 1
41 720 4 1
41 726 2 1
41 727 77 1
41 735 40 1
41 739 50 1
41 748 57 1
41 773 8 1
41 820 17 1
41 834 58 1
41 866 10 1
41 901 68 1
41 903 30 1
41 932 15 1
41 936 37 1
41 954 38 1
41 956 65 1
41 957 67 1
42 56 33 1
42 59 38 1
42 64 80 1
42 84 71 1
42 116 96 1
42 123 53 1
42 149 6 1
42 202 97 1
42 220 57 1
42 228 89 1
42 271 53 1
42 278 57 1
42 283 49 1
42 318 57 1
42 332 24 1
42 344 48 1
42 375 14 1
42 389 21 1
42 391 8 1
42 404 71 1
42 413 73 1
42 421 67 1
42 429 57 1
42 454 46 1
42 458 73 1
42 460 35 1
42 461 29 1
42 476 5 1
42 499 61 1
42 505 38 1
42 527 18 1
42 534 5 1
42 539 40 1
42 553 85 1
42 555 59 1
42 563 89 1
42 571 3 1
42 584 65 1
42 646 76 1
42 660 87 1
42 666 15 1
42 741 45 1
42 747 64 1
42 773 45 1
42 795 84 1
42 814 70 1
42 838 94 1
42 852 15 1
42 864 32 1
42 866 54 1
42 867 67 1
42 884 45 1
42 900 5 1
42 929 46 1
42 935 5 1
42 965 13 1
42 980 90 1
43 57 40 1
43 70 50 1
43 82 51 1
43 117 70 1
43 126 0 1
43 141 48 1
43 164 17 1
43 191 15 1
43 198 33 1
43 201 34 1
43 228 64 1
43 231 42 1
43 235 76 1
43 246 84 1
43 247 46 1
43 272 52 1
43 280 73 1
43 315 9 1
43 326 21 1
43 342 10 1
43 347 14 1
43 355 34 1
43 369 56 1
43 372 44 1
43 395 75 1
43 404 61 1
43 416 91 1
43 445 28 1
43 480 43 1
43 538 51 1
43 555 0 1
43 566 25 1
43 572 84 1
43 590 10 1
43 606 44 1
43 622 82 1
43 646 68 1
43 647 37 1
43 652 99 1
43 667 33 1
43 681 59 1
43 683 44 1
43 685 97 1
43 717 45 1
43 735 63 1
43 752 92 1
43 753 18 1
43 764 33 1
43 765 37 1
43 769 93 1
43 773 58 1
43 809 83 1
43 844 28 1
43 866 10 1
43 877 49 1
43 880 74 1
43 895 26 1
43 897 65 1
43 909 86 1
43 921 79 1
43 925 20 1
43 957 22 1
43 994 80 1
44 45 48 1
44 62 33 1
44 84 39 1
44 87 13 1
44 96 49 1
44 100 24 1
44 127 38 1
44 152 15 1
44 160 1 1
44 168 53 1
44 182 94 1
44 187 96 1
44 191 84 1
44 199 97 1
44 201 99 1
44 209 80 1
44 226 74 1
44 235 91 1
44 245 94 1
44 249 18 1
44 266 75 1
44 269 41 1
44 270 66 1
44 312 20 1
44 332 71 1
44 343 93 1
44 355 68 1
44 427 9 1
44 431 60 1
44 475 85 1
44 516 16 1
44 526 83 1
44 563 70 1
44 566 5 1
44 567 82 1
44 586 68 1
44 622 14 1
44 640 80 1
44 645 20 1
44 656 2 1
44 671 59 1
44 680 45 1
44 718 95 1
44 725 4 1
44 778 24 1
44 810 24 1
44 827 48 1
44 842 12 1
44 853 82 1
44 856 32 1
44 860 29 1
44 874 90 1
44 895 43 1
44 901 41 1
44 926 8 1
44 941 81 1
44 988 49 1
44 992 81 1
45 61 6 1
45 62 81 1
45 112 68 1
45 127 53 1
45 130 21 1
45 150 74 1
45 155 4 1
45 163 33 1
45 175 50 1
45 226 68 1
45 261 96 1
45 265 11 1
45 266 55 1
45 279 40 1
45 287 65 1
45 289 55 1
45 301 27 1
45 306 14 1
45 322 45 1
45 350 24 1
45 369 30 1
45 381 3 1
45 391 35 1
45 401 19 1
45 413 38 1
45 414 39 1
45 418 68 1
45 430 77 1
45 460 20 1
45 490 20 1
45 493 37 1
45 494 74 1
45 507 99 1
45 525 78 1
45 568 56 1
45 576 29 1
45 601 0 1
45 603 25 1
45 609 7 1
45 617 47 1
45 626 40 1
45 635 22 1
45 650 5 1
45 663 56 1
45 683 43 1
45 715 59 1
45 731 16 1
45 755 91 1
45 764 97 1
45 792 78 1
45 821 86 1
45 833 19 1
45 850 66 1
45 860 64 1
45 863 50 1
45 879 21 1
45 909 21 1
45 923 18 1
45 926 67 1
45 927 76 1
45 948 74 1
45 966 34 1
46 49 84 1
46 85 14 1
46 102 42 1
46 105 51 1
46 110 4 1
46 113 77 1
46 122 56 1
46 124 23 1
46 143 24 1
46 156 4 1
46 159 54 1
46 170 45 1
46 179 84 1
46 210 15 1
46 220 48 1
46 222 7 1
46 223 34 1
46 249 29 1
46 251 57 1
46 266 77 1
46 299 60 1
46 322 95 1
46 350 98 1
46 352 85 1
46 369 22 1
46 372 92 1
46 374 31 1
46 386 16 1
46 389 70 1
46 434 7 1
46 436 61 1
46 481 86 1
46 489 29 1
46 511 76 1
46 514 84 1
46 521 39 1
46 530 50 1
46 566 88 1
46 576 64 1
46 602 27 1
46 632 80 1
46 644 59 1
46 661 72 1
46 678 66 1
46 728 74 1
46 731 22 1
46 760 29 1
46 800 87 1
46 810 33 1
46 818 26 1
46 846 38 1
46 850 97 1
46 860 49 1
46 872 77 1
46 917 74 1
46 924 95 1
46 936 37 1
46 972 36 1
46 976 35 1
46 977 75 1
46 996 17 1
47 75 95 1
47 83 7 1
47 106 29 1
47 118 86 1
47 155 17 1
47 160 73 1
47 189 94 1
47 190 78 1
47 242 32 1
47 264 89 1
47 265 30 1
47 320 59 1
47 321 95 1
47 328 67 1
47 330 25 1
47 331 37 1
47 350 24 1
47 376 79 1
47 427 1 1
47 439 80 1
47 447 53 1
47 451 42 1
47 454 54 1
47 465 55 1
47 466 54 1
47 469 27 1
47 497 13 1
47 498 67 1
47 524 98 1
47 532 47 1
47 568 23 1
47 578 52 1
47 609 32 1
47 617 56 1
47 624 97 1
47 630 98 1
47 642 39 1
47 644 67 1
47 647 7 1
47 656 28 1
47 657 43 1
47 691 49 1
47 704 13 1
47 717 88 1
47 724 80 1
47 731 27 1
47 737 99 1
47 773 74 1
47 776 84 1
47 801 88 1
47 807 64 1
47 833 54 1
47 836 71 1
47 847 71 1
47 864 3 1
47 868 90 1
47 875 43 1
47 890 41 1
48 58 50 1
48 65 67 1
48 66 30 1
48 132 85 1
48 139 84 1
48 178 20 1
48 180 74 1
48 191 65 1
48 195 22 1
48 252 18 1
48 259 34 1
48 311 31 1
48 318 65 1
48 351 11 1
48 370 83 1
48 409 57 1
48 441 98 1
48 472 35 1
48 487 67 1
48 502 18 1
48 512 66 1
48 584 0 1
48 587 39 1
48 619 93 1
48 625 22 1
48 641 55 1
48 642 45 1
48 644 17 1
48 659 51 1
48 666 11 1
48 693 1 1
48 695 58 1
48 715 7 1
48 731 22 1
48 738 68 1
48 743 24 1
48 749 73 1
48 764 11 1
48 769 95 1
48 791 38 1
48 842 86 1
48 843 36 1
48 861 80 1
48 868 58 1
48 884 14 1
48 918 16 1
48 954 41 1
48 974 33 1
49 57 86 1
49 60 91 1
49 66 10 1
49 75 6 1
49 94 74 1
49 115 49 1
49 120 9 1
49 121 50 1
49 166 35 1
49 177 39 1
49 198 45 1
49 202 12 1
49 204 31 1
49 211 79 1
49 250 38 1
49 252 71 1
49 267 78 1
49 278 50 1
49 286 43 1
49 291 84 1
49 296 22 1
49 341 69 1
49 370 76 1
49 380 25 1
49 384 95 1
49 388 9 1
49 414 50 1
49 419 82 1
49 437 56 1
49 444 57 1
49 462 9 1
49 464 1 1
49 466 23 1
49 501 23 1
49 504 78 1
49 531 1 1
49 538 26 1
49 546 18 1
49 555 43 1
49 581 22 1
49 604 97 1
49 606 76 1
49 607 45 1
49 617 14 1
49 664 86 1
49 665 75 1
49 673 52 1
49 677 83 1
49 721 96 1
49 740 42 1
49 755 8 1
49 766 5 1
49 771 97 1
49 797 18 1
49 802 90 1
49 813 61 1
49 825 77 1
49 833 10 1
49 849 0 1
49 857 85 1
49 887 40 1
49 903 55 1
49 909 73 1
49 941 70 1
49 945 82 1
49 980 6 1
50 59 96 1
50 71 67 1
50 109 73 1
50 118 39 1
50 119 19 1
50 120 63 1
50 127 9 1
50 154 79 1
50 210 4 1
50 222 49 1
50 234 34 1
50 258 2 1
50 271 81 1
50 307 4 1
50 337 87 1
50 382 63 1
50 400 38 1
50 411 91 1
50 422 75 1
50 454 89 1
50 458 16 1
50 543 28 1
50 567 62 1
50 581 19 1
50 606 64 1
50 619 93 1
50 625 22 1
50 632 37 1
50 642 52 1
50 652 17 1
50 657 18 1
50 678 65 1
50 682 81 1
50 700 50 1
50 739 17 1
50 763 31 1
50 775 22 1
50 793 44 1
50 802 2 1
50 809 19 1
50 822 22 1
50 840 20 1
50 843 41 1
50 852 65 1
50 860 31 1
50 872 10 1
50 894 99 1
50 901 26 1
50 919 46 1
50 953 68 1
50 967 13 1
50 976 86 1
50 983 22 1
50 991 80 1
50 995 28 1
51 55 90 1
51 92 85 1
51 136 35 1
51 156 23 1
51 180 52 1
51 188 97 1
51 212 53 1
51 291 41 1
51 293 81 1
51 319 97 1
51 320 34 1
51 335 96 1
51 336 7 1
51 351 31 1
51 366 79 1
51 369 65 1
51 381 59 1
51 386 20 1
51 405 62 1
51 406 0 1
51 422 55 1
51 469 36 1
51 474 59 1
51 479 90 1
51 481 60 1
51 499 41 1
51 506 40 1
51 528 83 1
51 547 10 1
51 550 86 1
51 600 1 1
51 672 5 1
51 695 38 1
51 702 11 1
51 716 9 1
51 736 19 1
51 744 83 1
51 770 66 1
51 786 14 1
51 817 76 1
51 856 70 1
51 866 40 1
51 867 79 1
51 883 50 1
51 896 74 1
51 906 6 1
51 937 71 1
51 942 75 1
51 956 83 1
51 959 91 1
51 982 66 1
51 983 95 1
52 57 11 1
52 58 18 1
52 63 62 1
52 65 35 1
52 72 22 1
52 89 58 1
52 100 8 1
52 101 17 1
52 102 81 1
52 103 82 1
52 238 41 1
52 244 78 1
52 250 53 1
52 251 6 1
52 252 79 1
52 254 44 1
52 268 8 1
52 313 14 1
52 352 84 1
52 369 69 1
52 370 72 1
52 381 53 1
52 395 79 1
52 406 49 1
52 408 32 1
52 412 83 1
52 413 65 1
52 415 10 1
52 435 45 1
52 453 75 1
52 476 41 1
52 482 40 1
52 503 17 1
52 570 69 1
52 575 72 1
52 610 8 1
52 612 75 1
52 636 62 1
52 652 49 1
52 685 80 1
52 692 68 1
52 702 16 1
52 706 48 1
52 713 98 1
52 722 94 1
52 725 24 1
52 735 15 1
52 744 87 1
52 751 23 1
52 760 77 1
52 763 11 1
52 771 74 1
52 786 82 1
52 809 87 1
52 817 92 1
52 867 94 1
52 878 9 1
52 893 1 1
52 895 22 1
52 902 18 1
52 903 71 1
52 911 51 1
52 925 62 1
52 929 92 1
52 956 62 1
52 971 48 1
52 994 42 1
53 60 52 1
53 66 55 1
53 74 63 1
53 84 96 1
53 92 39 1
53 97 57 1
53 106 71 1
53 118 75 1
53 120 99 1
53 128 49 1
53 158 48 1
53 206 64 1
53 207 74 1
53 221 23 1
53 223 83 1
53 229 52 1
53 270 96 1
53 296 6 1
53 311 93 1
53 315 1 1
53 341 74 1
53 342 26 1
53 403 33 1
53 407 52 1
53 412 19 1
53 413 96 1
53 426 40 1
53 429 3 1
53 436 12 1
53 444 71 1
53 455 12 1
53 532 21 1
53 539 3 1
53 557 12 1
53 570 62 1
53 573 14 1
53 618 42 1
53 619 5 1
53 641 81 1
53 645 75 1
53 692 84 1
53 698 84 1
53 703 68 1
53 708 70 1
53 729 4 1
53 732 86 1
53 744 10 1
53 756 84 1
53 855 9 1
53 857 28 1
53 898 58 1
53 901 35 1
53 941 34 1
53 954 93 1
53 968 34 1
53 982 1 1
54 69 40 1
54 89 58 1
54 112 58 1
54 149 76 1
54 151 3 1
54 153 73 1
54 169 59 1
54 172 71 1
54 219 43 1
54 240 36 1
54 249 58 1
54 268 46 1
54 275 7 1
54 276 49 1
54 334 28 1
54 356 20 1
54 364 26 1
54 380 60 1
54 394 77 1
54 401 83 1
54 414 9 1
54 424 71 1
54 465 68 1
54 473 88 1
54 475 11 1
54 483 27 1
54 485 3 1
54 486 52 1
54 510 87 1
54 517 20 1
54 535 52 1
54 550 29 1
54 580 26 1
54 621 90 1
54 648 46 1
54 681 25 1
54 692 81 1
54 698 1 1
54 729 86 1
54 744 36 1
54 749 53 1
54 777 79 1
54 820 70 1
54 828 78 1
54 855 72 1
54 864 23 1
54 870 11 1
54 895 98 1
54 910 62 1
54 911 67 1
54 915 35 1
54 944 60 1
54 959 68 1
54 963 50 1
54 968 10 1
54 980 11 1
54 988 68 1
54 997 70 1
55 76 23 1
55 88 4 1
55 100 61 1
55 132 56 1
55 144 91 1
55 146 2 1
55 211 62 1
55 240 12 1
55 252 64 1
55 257 62 1
55 278 2 1
55 281 88 1
55 286 65 1
55 297 2 1
55 309 91 1
55 319 43 1
55 338 27 1
55 342 75 1
55 344 9 1
55 384 8 1
55 404 76 1
55 438 78 1
55 454 57 1
55 470 29 1
55 482 25 1
55 501 8 1
55 511 23 1
55 529 26 1
55 554 9 1
55 560 88 1
55 566 35 1
55 575 91 1
55 630 68 1
55 634 84 1
55 639 38 1
55 647 26 1
55 651 68 1
55 730 19 1
55 736 48 1
55 751 73 1
55 762 75 1
55 799 14 1
55 819 11 1
55 853 7 1
55 918 95 1
55 931 28 1
55 952 19 1
55 990 23 1
56 66 74 1
56 67 55 1
56 78 99 1
56 81 57 1
56 96 46 1
56 188 89 1
56 196 83 1
56 203 73 1
56 204 16 1
56 237 57 1
56 248 56 1
56 265 35 1
56 279 90 1
56 313 41 1
56 319 4 1
56 347 3 1
56 353 40 1
56 372 21 1
56 475 45 1
56 498 14 1
56 507 82 1
56 513 96 1
56 525 41 1
56 545 36 1
56 560 34 1
56 564 82 1
56 574 7 1
56 580 29 1
56 592 71 1
56 621 18 1
56 639 62 1
56 640 87 1
56 660 2 1
56 671 11 1
56 673 34 1
56 674 69 1
56 707 11 1
56 732 99 1
56 741 20 1
56 745 31 1
56 755 89 1
56 813 72 1
56 821 31 1
56 844 82 1
56 856 84 1
56 876 60 1
56 898 94 1
56 936 88 1
56 950 51 1
56 984 70 1
56 987 91 1
56 995 88 1
57 83 69 1
57 95 79 1
57 113 63 1
57 114 55 1
57 153 83 1
57 161 78 1
57 168 97 1
57 182 91 1
57 194 36 1
57 208 63 1
57 212 94 1
57 224 23 1
57 245 93 1
57 249 92 1
57 258 86 1
57 263 63 1
57 264 52 1
57 270 19 1
57 272 78 1
57 302 81 1
57 348 54 1
57 351 7 1
57 380 28 1
57 389 33 1
57 401 3 1
57 425 0 1
57 445 76 1
57 449 20 1
57 473 5 1
57 484 78 1
57 568 3 1
57 571 21 1
57 575 17 1
57 610 29 1
57 638 17 1
57 692 29 1
57 732 6 1
57 734 73 1
57 737 51 1
57 763 62 1
57 766 27 1
57 788 89 1
57 790 6 1
57 816 75 1
57 820 3 1
57 836 69 1
57 899 41 1
57 909 42 1
57 910 80 1
57 913 84 1
57 923 10 1
57 941 21 1
57 953 7 1
57 988 10 1
57 996 36 1
58 113 88 1
58 119 14 1
58 120 56 1
58 121 73 1
58 134 4 1
58 146 33 1
58 148 82 1
58 159 98 1
58 165 49 1
58 177 52 1
58 180 4 1
58 206 44 1
58 215 23 1
58 237 96 1
58 242 32 1
58 245 11 1
58 248 69 1
58 253 10 1
58 265 71 1
58 281 39 1
58 282 47 1
58 291 52 1
58 296 75 1
58 303 5 1
58 316 63 1
58 319 18 1
58 320 14 1
58 340 84 1
58 341 3 1
58 347 28 1
58 369 5 1
58 370 38 1
58 390 33 1
58 403 95 1
58 416 47 1
58 418 59 1
58 419 5 1
58 436 11 1
58 439 49 1
58 487 49 1
58 493 5 1
58 513 5 1
58 581 59 1
58 595 71 1
58 596 93 1
58 616 39 1
58 625 50 1
58 626 79 1
58 627 60 1
58 643 31 1
58 653 26 1
58 668 56 1
58 671 0 1
58 672 37 1
58 714 40 1
58 748 81 1
58 768 45 1
58 769 71 1
58 779 15 1
58 784 91 1
58 785 59 1
58 796 41 1
58 842 73 1
58 850 18 1
58 860 69 1
58 879 81 1
58 881 24 1
58 887 38 1
58 902 72 1
58 942 43 1
58 961 30 1
59 63 62 1
59 107 75 1
59 124 51 1
59 129 86 1
59 131 46 1
59 152 43 1
59 181 88 1
59 210 0 1
59 218 64 1
59 259 34 1
59 327 3 1
59 328 14 1
59 337 99 1
59 343 2 1
59 344 23 1
59 350 27 1
59 363 80 1
59 408 80 1
59 412 45 1
59 430 67 1
59 462 3 1
59 488 92 1
59 501 41 1
59 523 65 1
59 534 57 1
59 555 15 1
59 562 0 1
59 571 78 1
59 574 29 1
59 584 6 1
59 592 75 1
59 609 94 1
59 610 62 1
59 622 59 1
59 641 73 1
59 647 30 1
59 667 87 1
59 668 23 1
59 683 47 1
59 684 28 1
59 693 71 1
59 699 7 1
59 700 78 1
59 723 11 1
59 768 43 1
59 775 43 1
59 802 64 1
59 828 69 1
59 855 82 1
59 869 85 1
59 903 90 1
59 911 17 1
59 913 39 1
59 933 2 1
59 946 7 1
59 947 39 1
59 953 99 1
59 964 9 1
59 977 36 1
59 980 69 1
59 990 82 1
60 71 34 1
60 76 7 1
60 125 28 1
60 133 67 1
60 147 5 1
